PS C:\Users\ankur.raina\.appscan> $zip = [System.IO.Compression.ZipFile]::OpenRead("C:\Users\ankur.raina\.appscan\SAClientUtil.zip"); $zip.Entries | Select-Object FullName,Length

FullName                                                                                                   Length
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.dart.jar                                                 9982
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.esql.jar                                                 9990
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.gradle.jar                                              14236
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.html.jar                                                 5611
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.iac.jar                                                  5461
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.java.classpathManager.jar                                2990
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.java.utils.jar                                           8679
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.jetbrains.jar                                           21902
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.maven.jar                                               14101
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.rpg.jar                                                  9937
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.rust.jar                                                11252
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.scm.git.jar                                             16068
SAClientUtil.8.0.1640/lib/com.hcl.appscan.discovery.vbdotnet.jar                                             4741
SAClientUtil.8.0.1640/lib/com.hcl.appscan.ifa.common.jar                                                    28280
SAClientUtil.8.0.1640/lib/com.hcl.appscan.ifa.jar                                                           58103
SAClientUtil.8.0.1640/lib/com.hcl.appscan.ifa.nlp.jar                                                       50067
SAClientUtil.8.0.1640/lib/com.hcl.clazz.info.jar                                                            29453
SAClientUtil.8.0.1640/lib/com.hcl.irx.slice.jar                                                            106331
SAClientUtil.8.0.1640/lib/com.hcl.irx.stage.jar                                                             53192
SAClientUtil.8.0.1640/lib/com.static.analyzer.apache.jar                                                      862
SAClientUtil.8.0.1640/lib/com.static.analyzer.cli.cloud.auth.jar                                            37583
SAClientUtil.8.0.1640/lib/com.static.analyzer.cli.cloud.jar                                                 91825
SAClientUtil.8.0.1640/lib/com.static.analyzer.cli.common.jar                                                56782
SAClientUtil.8.0.1640/lib/com.static.analyzer.cli.config.jar                                               121144
SAClientUtil.8.0.1640/lib/com.static.analyzer.common.eclipse.jar                                            21391
SAClientUtil.8.0.1640/lib/com.static.analyzer.common.jar                                                   333860
SAClientUtil.8.0.1640/lib/com.static.analyzer.config.jar                                                    66750
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.abap.jar                                             4513
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.android.jar                                          9656
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.apex.jar                                            13546
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.asp.jar                                              9824
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.cobol.jar                                           10165
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.coldfusion.jar                                      10258
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.cpp.jar                                              4975
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.csharp.jar                                           4672
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.eclipse.jar                                         21895
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.eclipse.reader.jar                                   2656
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.golang.jar                                          10581
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.groovy.jar                                           4559
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.jar                                                 52921
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.java.jar                                            32623
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.jee.jar                                             20327
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.js.jar                                              12330
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.jsp.jar                                             22433
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.kotlin.jar                                           4764
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.objectivec.jar                                       4663
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.perl.jar                                            10116
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.php.jar                                             12560
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.plsql.jar                                           10443
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.python.jar                                           5805
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.ruby.jar                                            14899
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.scala.jar                                            4529
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.swift.jar                                            4538
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.thirdpartylib.jar                                   82083
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.tomcat.jar                                          24551
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.tsql.jar                                            10120
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.typescript.jar                                       4676
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.vb.jar                                               9767
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.vs.jar                                              85367
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.was.jar                                             26826
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.weblogic.jar                                        23979
SAClientUtil.8.0.1640/lib/com.static.analyzer.discovery.xamarin.jar                                          8867
SAClientUtil.8.0.1640/lib/com.static.analyzer.exclude.jar                                                  418668
SAClientUtil.8.0.1640/lib/com.static.analyzer.file.extension.jar                                             9761
SAClientUtil.8.0.1640/lib/com.static.analyzer.filter.jar                                                    68137
SAClientUtil.8.0.1640/lib/com.static.analyzer.ica.markup.jar                                               160065
SAClientUtil.8.0.1640/lib/com.static.analyzer.scanner.config.jar                                             9001
SAClientUtil.8.0.1640/lib/com.static.analyzer.shared.jar                                                     4055
SAClientUtil.8.0.1640/lib/com.static.analyzer.tokenizer.jar                                                 14385
SAClientUtil.8.0.1640/lib/com.static.analyzer.vdb.jar                                                      361798
SAClientUtil.8.0.1640/lib/com.static.analyzer.visualstudio.plugin.jar                                       30024
SAClientUtil.8.0.1640/lib/commons-cli-1.1.jar                                                               36174
SAClientUtil.8.0.1640/lib/commons-compress-1.26.0.jar                                                     1078328
SAClientUtil.8.0.1640/lib/commons-csv-1.9.0.jar                                                             51322
SAClientUtil.8.0.1640/lib/commons-io-2.17.0.jar                                                            515978
SAClientUtil.8.0.1640/lib/commons-lang3-3.17.0.jar                                                         673587
SAClientUtil.8.0.1640/lib/jaxb-api-2.3.1.jar                                                               128076
SAClientUtil.8.0.1640/lib/jaxws-api-2.3.1.jar                                                               56615
SAClientUtil.8.0.1640/lib/jruby-complete-9.4.2.0.jar                                                     31109801
SAClientUtil.8.0.1640/lib/json4j-1.1.jar                                                                    69517
SAClientUtil.8.0.1640/lib/slf4j-api-2.0.0-alpha1.jar                                                        56383
SAClientUtil.8.0.1640/lib/slf4j-simple-2.0.0-alpha1.jar                                                     14945
SAClientUtil.8.0.1640/lib/tfidf.jar                                                                         20974
SAClientUtil.8.0.1640/lib/tokenizer.jar                                                                       261
SAClientUtil.8.0.1640/lib/ws-commons-util-1.0.2.jar                                                         34407
SAClientUtil.8.0.1640/notices/                                                                                  0
SAClientUtil.8.0.1640/notices/HCL AppScan ASoC Service Description.docx                                     56015
SAClientUtil.8.0.1640/notices/HCL Master License Agreement.pdf                                             640779
SAClientUtil.8.0.1640/notices/Notices.txt                                                                  149391
SAClientUtil.8.0.1640/notices/Translated/                                                                       0
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_de.docx                       47832
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_es.docx                       46967
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_fr.docx                       47562
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_it.docx                       47055
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_jp.docx                       38308
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_ko_kr.docx                    37374
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_pt_br.docx                    37897
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_ru.docx                       40456
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_zh_cn.docx                    46280
SAClientUtil.8.0.1640/notices/Translated/HCL AppScan ASoC Service Description_zh_tw.docx                    37392
SAClientUtil.8.0.1640/notices/Translated/HCL Master License Agreement_br_po.pdf                            636346
SAClientUtil.8.0.1640/notices/Translated/HCL Master License Agreement_ch.pdf                               552669
SAClientUtil.8.0.1640/notices/Translated/HCL Master License Agreement_de.pdf                               511098
SAClientUtil.8.0.1640/notices/Translated/HCL Master License Agreement_fr.pdf                               657174
SAClientUtil.8.0.1640/notices/Translated/HCL Master License Agreement_it.pdf                               636410
SAClientUtil.8.0.1640/notices/Translated/HCL Master License Agreement_ja.pdf                               485851
SAClientUtil.8.0.1640/notices/Translated/HCL Master License Agreement_sp.pdf                               639756
SAClientUtil.8.0.1640/scripts/                                                                                  0
SAClientUtil.8.0.1640/scripts/pipdeptree/                                                                       0
SAClientUtil.8.0.1640/scripts/pipdeptree/.github/                                                               0
SAClientUtil.8.0.1640/scripts/pipdeptree/.github/dependabot.yml                                               117
SAClientUtil.8.0.1640/scripts/pipdeptree/.github/FUNDING.yml                                                   28
SAClientUtil.8.0.1640/scripts/pipdeptree/.github/release.yml                                                   76
SAClientUtil.8.0.1640/scripts/pipdeptree/.github/SECURITY.md                                                  365
SAClientUtil.8.0.1640/scripts/pipdeptree/.github/workflows/                                                     0
SAClientUtil.8.0.1640/scripts/pipdeptree/.github/workflows/check.yml                                         2826
SAClientUtil.8.0.1640/scripts/pipdeptree/.github/workflows/release.yml                                        647
SAClientUtil.8.0.1640/scripts/pipdeptree/.pre-commit-config.yaml                                              860
SAClientUtil.8.0.1640/scripts/pipdeptree/LICENSE                                                             1064
SAClientUtil.8.0.1640/scripts/pipdeptree/pyproject.toml                                                      3760
SAClientUtil.8.0.1640/scripts/pipdeptree/README.md                                                          12638
SAClientUtil.8.0.1640/scripts/pipdeptree/src/                                                                   0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/                                                        0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/py.typed                                                0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/version/                                                0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/version/__pycache__/                                    0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/version/__pycache__/__version__.cpython-312.pyc       243
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/version/__version__.py                                 21
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_cli.py                                              5127
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_discovery.py                                        1200
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_models/                                                0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_models/dag.py                                      10222
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_models/package.py                                   9209
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_models/__init__.py                                   225
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_models/__pycache__/                                    0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_models/__pycache__/dag.cpython-312.pyc             12447
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_models/__pycache__/package.cpython-312.pyc         13005
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_models/__pycache__/__init__.cpython-312.pyc          447
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_non_host.py                                         1717
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/                                                0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/graphviz.py                                  4408
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/json.py                                       682
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/json_tree.py                                 1680
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/mermaid.py                                   3898
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/text.py                                      5069
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/__init__.py                                  1088
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/__pycache__/                                    0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/__pycache__/graphviz.cpython-312.pyc         5325
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/__pycache__/json.cpython-312.pyc             1290
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/__pycache__/json_tree.cpython-312.pyc        2639
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/__pycache__/mermaid.cpython-312.pyc          4177
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/__pycache__/text.cpython-312.pyc             6048
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_render/__pycache__/__init__.cpython-312.pyc         1629
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/_validate.py                                         4241
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/__init__.py                                             0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/__main__.py                                          1713
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/__pycache__/                                            0
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/__pycache__/_cli.cpython-312.pyc                     6580
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/__pycache__/_discovery.cpython-312.pyc               1291
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/__pycache__/_non_host.cpython-312.pyc                2281
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/__pycache__/_validate.cpython-312.pyc                5449
SAClientUtil.8.0.1640/scripts/pipdeptree/src/pipdeptree/__pycache__/__init__.cpython-312.pyc                  206
SAClientUtil.8.0.1640/scripts/pipdeptree/tox.ini                                                             1820
SAClientUtil.8.0.1640/tc/                                                                                       0
SAClientUtil.8.0.1640/tc/annotations-api.jar                                                                13364
SAClientUtil.8.0.1640/tc/ant.jar                                                                          2254148
SAClientUtil.8.0.1640/tc/catalina-ant.jar                                                                   54565
SAClientUtil.8.0.1640/tc/catalina-ha.jar                                                                   126702
SAClientUtil.8.0.1640/tc/catalina-ssi.jar                                                                   63972
SAClientUtil.8.0.1640/tc/catalina-storeconfig.jar                                                           80092
SAClientUtil.8.0.1640/tc/catalina-tribes.jar                                                               341397
SAClientUtil.8.0.1640/tc/catalina.jar                                                                     1837979
SAClientUtil.8.0.1640/tc/ecj-4.20.jar                                                                     3133846
SAClientUtil.8.0.1640/tc/el-api.jar                                                                         88694
SAClientUtil.8.0.1640/tc/jasper-el.jar                                                                     180032
SAClientUtil.8.0.1640/tc/jasper.jar                                                                        561257
SAClientUtil.8.0.1640/tc/jaspic-api.jar                                                                     27336
SAClientUtil.8.0.1640/tc/jsp-api.jar                                                                        74431
SAClientUtil.8.0.1640/tc/LICENSE                                                                            58153
SAClientUtil.8.0.1640/tc/NOTICE                                                                              2401
SAClientUtil.8.0.1640/tc/servlet-api.jar                                                                   285900
SAClientUtil.8.0.1640/tc/tomcat-api.jar                                                                     11677
SAClientUtil.8.0.1640/tc/tomcat-coyote-ffm.jar                                                             306988
SAClientUtil.8.0.1640/tc/tomcat-coyote.jar                                                                1003059
SAClientUtil.8.0.1640/tc/tomcat-dbcp.jar                                                                   347801
SAClientUtil.8.0.1640/tc/tomcat-i18n-cs.jar                                                                 73512
SAClientUtil.8.0.1640/tc/tomcat-i18n-de.jar                                                                 82107
SAClientUtil.8.0.1640/tc/tomcat-i18n-es.jar                                                                108109
SAClientUtil.8.0.1640/tc/tomcat-i18n-fr.jar                                                                184705
SAClientUtil.8.0.1640/tc/tomcat-i18n-ja.jar                                                                209740
SAClientUtil.8.0.1640/tc/tomcat-i18n-ko.jar                                                                196744
SAClientUtil.8.0.1640/tc/tomcat-i18n-pt-BR.jar                                                              56506
SAClientUtil.8.0.1640/tc/tomcat-i18n-ru.jar                                                                 68185
SAClientUtil.8.0.1640/tc/tomcat-i18n-zh-CN.jar                                                             183485
SAClientUtil.8.0.1640/tc/tomcat-jdbc.jar                                                                   154688
SAClientUtil.8.0.1640/tc/tomcat-jni.jar                                                                     38750
SAClientUtil.8.0.1640/tc/tomcat-juli.jar                                                                    52593
SAClientUtil.8.0.1640/tc/tomcat-util-scan.jar                                                              227372
SAClientUtil.8.0.1640/tc/tomcat-util.jar                                                                   239807
SAClientUtil.8.0.1640/tc/tomcat-websocket.jar                                                              249588
SAClientUtil.8.0.1640/tc/websocket-api.jar                                                                  40307
SAClientUtil.8.0.1640/version.info                                                                             23
SAClientUtil.8.0.1640/waflgens/                                                                                 0
SAClientUtil.8.0.1640/waflgens/com.static.analyzer.frameworks.handlers.aspdotnetmvc3.jar                    38558
SAClientUtil.8.0.1640/waflgens/com.static.analyzer.frameworks.handlers.generatevdb.jar                      13487
SAClientUtil.8.0.1640/waflgens/com.static.analyzer.frameworks.handlers.jsf2.jar                             55525
SAClientUtil.8.0.1640/waflgens/com.static.analyzer.frameworks.handlers.spring3.jar                          64493
SAClientUtil.8.0.1640/waflgens/com.static.analyzer.frameworks.handlers.struts2.jar                           9478
SAClientUtil.8.0.1640/waflgens/com.static.analyzer.frameworks.highlevelapi.ejb2xhandler.jar                 12471
SAClientUtil.8.0.1640/waflgens/com.static.analyzer.frameworks.highlevelapi.jaxhandler.jar                   30104
SAClientUtil.8.0.1640/waflgens/com.static.analyzer.frameworks.jaxwshandler.jar                              27204
SAClientUtil.8.0.1640/waflgens/commons-io-2.11.0.jar                                                       327135
SAClientUtil.8.0.1640/waflgens/commons-lang.jar                                                            169763
SAClientUtil.8.0.1640/walalib/                                                                                  0
SAClientUtil.8.0.1640/walalib/com.ibm.wala.andromeda.frameworks.jar                                         61610
SAClientUtil.8.0.1640/walalib/com.ibm.wala.andromeda.jar                                                   985692
SAClientUtil.8.0.1640/walalib/com.ibm.wala.andromeda.util.jar                                              196120
SAClientUtil.8.0.1640/walalib/com.ibm.wala.automaton.jar                                                   521557
SAClientUtil.8.0.1640/walalib/com.ibm.wala.cast.jar                                                        645805
SAClientUtil.8.0.1640/walalib/com.ibm.wala.cast.java.jar                                                    85133
SAClientUtil.8.0.1640/walalib/com.ibm.wala.cast.js.jar                                                     410439
SAClientUtil.8.0.1640/walalib/com.ibm.wala.core.jar                                                       1600329
SAClientUtil.8.0.1640/walalib/com.ibm.wala.dotnet.jar                                                      653883
SAClientUtil.8.0.1640/walalib/com.ibm.wala.jstaint.util.jar                                                192824
SAClientUtil.8.0.1640/walalib/com.ibm.wala.samso.core.jar                                                  311814
SAClientUtil.8.0.1640/walalib/com.ibm.wala.samso.dotnet.jar                                                  9356
SAClientUtil.8.0.1640/walalib/com.ibm.wala.samso.java.jar                                                   13519
SAClientUtil.8.0.1640/walalib/com.ibm.wala.shrike.jar                                                      410597
SAClientUtil.8.0.1640/walalib/com.ibm.wala.stringAnalysis.dotnet.jar                                        27198
SAClientUtil.8.0.1640/walalib/com.ibm.wala.stringAnalysis.jar                                             1126769
SAClientUtil.8.0.1640/walalib/com.ibm.wala.stringAnalysis.java.jar                                          56523
SAClientUtil.8.0.1640/walalib/com.ibm.wala.stringAnalysis.sanitizerDetection.jar                          5276589
SAClientUtil.8.0.1640/walalib/com.ibm.wala.util.jar                                                        471734
SAClientUtil.8.0.1640/walalib/com.static.analyzer.frameworks.api.jar                                        76645
SAClientUtil.8.0.1640/walalib/com.static.analyzer.frameworks.aspdotnet.jar                                  40968
SAClientUtil.8.0.1640/walalib/com.static.analyzer.frameworks.cli.jar                                         3888
SAClientUtil.8.0.1640/walalib/com.static.analyzer.frameworks.highlevelapi.jar                               42296
SAClientUtil.8.0.1640/walalib/com.static.analyzer.frameworks.java.jar                                      447796
SAClientUtil.8.0.1640/walalib/com.static.analyzer.frameworks.wala.util.jar                                  17003
SAClientUtil.8.0.1640/walalib/com.static.analyzer.frameworks.wsdl.util.jar                                   5222
SAClientUtil.8.0.1640/walalib/com.static.analyzer.jstaint.glue.jar                                           6085
SAClientUtil.8.0.1640/walalib/com.static.analyzer.sa.prefix.jar                                             65115
SAClientUtil.8.0.1640/walalib/commons-io-2.11.0.jar                                                        327135
SAClientUtil.8.0.1640/walalib/commons-lang.jar                                                             169763
SAClientUtil.8.0.1640/walalib/dotnet.libs35/                                                                    0
SAClientUtil.8.0.1640/walalib/dotnet.libs35/Common.dll                                                      18280
SAClientUtil.8.0.1640/walalib/dotnet.libs35/CSharp.dll                                                      39272
SAClientUtil.8.0.1640/walalib/dotnet.libs35/CSharpImpl.exe                                                  51560
SAClientUtil.8.0.1640/walalib/dotnet.libs35/CSharpImpl.exe.config                                             115
SAClientUtil.8.0.1640/walalib/dotnet.libs35/Driver.netmodule                                                36864
SAClientUtil.8.0.1640/walalib/dotnet.libs35/gacutil.exe                                                    103248
SAClientUtil.8.0.1640/walalib/dotnet.libs35/MCPP.dll                                                       369512
SAClientUtil.8.0.1640/walalib/dotnet.libs35/McppUtil.dll                                                   124264
SAClientUtil.8.0.1640/walalib/dotnet.libs35/msdia80.dll                                                    925544
SAClientUtil.8.0.1640/walalib/dotnet.libs35/RegisterInGAC.bat                                                  91
SAClientUtil.8.0.1640/walalib/dotnet.libs35/scopegen.exe                                                    24424
SAClientUtil.8.0.1640/walalib/dotnet.libs35/UnRegisterInGAC.bat                                                73
SAClientUtil.8.0.1640/walalib/dotnet.libs40/                                                                    0
SAClientUtil.8.0.1640/walalib/dotnet.libs40/Common.dll                                                      18792
SAClientUtil.8.0.1640/walalib/dotnet.libs40/CSharp.dll                                                      39272
SAClientUtil.8.0.1640/walalib/dotnet.libs40/CSharpImpl.exe                                                  52072
SAClientUtil.8.0.1640/walalib/dotnet.libs40/CSharpImpl.exe.config                                             144
SAClientUtil.8.0.1640/walalib/dotnet.libs40/Driver.netmodule                                                32768
SAClientUtil.8.0.1640/walalib/dotnet.libs40/gacutil.exe                                                     90960
SAClientUtil.8.0.1640/walalib/dotnet.libs40/gacutlrc.dll                                                    25936
SAClientUtil.8.0.1640/walalib/dotnet.libs40/MCPP.dll                                                       366440
SAClientUtil.8.0.1640/walalib/dotnet.libs40/McppUtil.dll                                                   121192
SAClientUtil.8.0.1640/walalib/dotnet.libs40/msdia80.dll                                                    925544
SAClientUtil.8.0.1640/walalib/dotnet.libs40/RegisterInGAC.bat                                                 116
SAClientUtil.8.0.1640/walalib/dotnet.libs40/scopegen.exe                                                    24424
SAClientUtil.8.0.1640/walalib/dotnet.libs40/UnRegisterInGAC.bat                                                73
SAClientUtil.8.0.1640/walalib/dotnet.libscore/                                                                  0
SAClientUtil.8.0.1640/walalib/dotnet.libscore/Common.dll                                                    18792
SAClientUtil.8.0.1640/walalib/dotnet.libscore/CSharpImpl.dll                                                54632
SAClientUtil.8.0.1640/walalib/dotnet.libscore/MCPP.dll                                                     137064
SAClientUtil.8.0.1640/walalib/log4j-1.2-api-2.17.1.jar                                                     208005
SAClientUtil.8.0.1640/walalib/log4j-api-2.17.1.jar                                                         301873
SAClientUtil.8.0.1640/walalib/log4j-core-2.17.1.jar                                                       1790452
SAClientUtil.8.0.1640/walalib/log4j.dtd                                                                      4913
SAClientUtil.8.0.1640/walalib/mona.exe                                                                    1353416
SAClientUtil.8.0.1640/walalib/org.apache.commons.logging_1.0.4.v201005080501.jar                            45398
SAClientUtil.8.0.1640/walalib/runtime_registry_compatibility.jar                                            12203
SAClientUtil.8.0.1640/walalib/xercesImpl.jar                                                              1446149
SAClientUtil.8.0.1640/walalib/xml-apis.jar                                                                 228394
SAClientUtil.8.0.1640/config/server.apsettings                                                                140
SAClientUtil.8.0.1640/config/rsa.pub                                                                          349
